Covered ID,Cell Size,CenterX,CenterY,Boundary Length,Boundary NormalX, Boundary NormalY,Volume Fraction,FirstX,FirstY,Laplacian
1,0.03125,0.140625,-0.390625,0,0,0,1,0,0,0.172607
1,0.03125,0.171875,-0.390625,0,0,0,1,0,0,0.182373
1,0.03125,0.203125,-0.390625,0,0,0,1,0,0,0.194092
1,0.03125,0.234375,-0.390625,0,0,0,1,0,0,0.207764
1,0.03125,0.265625,-0.390625,0,0,0,1,0,0,0.223389
1,0.03125,0.296875,-0.390625,0,0,0,1,0,0,0.240967
1,0.03125,0.328125,-0.390625,0,0,0,1,0,0,0.260498
1,0.03125,0.359375,-0.390625,0,0,0,1,0,0,0.281982
1,0.03125,0.390625,-0.390625,0,0,0,1,0,0,0.30542
1,0.03125,0.421875,-0.390625,0,0,0,1,0,0,0.330811
1,0.03125,0.453125,-0.390625,0,0,0,1,0,0,0.358154
1,0.03125,0.484375,-0.390625,0,0,0,1,0,0,0.387451
1,0.03125,0.515625,-0.390625,0,0,0,1,0,0,0.418701
1,0.03125,0.546875,-0.390625,0,0,0,1,0,0,0.451904
1,0.03125,0.578125,-0.390625,0,0,0,1,0,0,0.487061
1,0.03125,0.609375,-0.390625,0,0,0,1,0,0,0.52417
1,0.03125,0.640625,-0.390625,0,0,0,1,0,0,0.563232
1,0.03125,0.671875,-0.390625,0,0,0,1,0,0,0.604248
1,0.03125,0.703125,-0.390625,0,0,0,1,0,0,0.647217
1,0.03125,0.734375,-0.390625,0,0,0,1,0,0,0.692139
1,0.03125,0.765625,-0.390625,0,0,0,1,0,0,0.739014
1,0.03125,0.796875,-0.390625,0,0,0,1,0,0,0.787842
1,0.03125,0.828125,-0.390625,0,0,0,1,0,0,0.838623
1,0.03125,0.859375,-0.390625,0,0,0,1,0,0,0.891357
1,0.03125,0.890625,-0.390625,0,0,0,1,0,0,0.946045
2,0.03125,0.921875,-0.390625,0.033948,0.920752,-0.390149,0.452575,0.0312455,-0.0132609,0.98073
0,0.03125,0.953125,-0.390625,0,0,0,0,0,0,0
0,0.03125,0.984375,-0.390625,0,0,0,0,0,0,0
0,0.03125,-0.984375,-0.359375,0,0,0,0,0,0,0
2,0.03125,-0.953125,-0.359375,0.00451373,-0.935697,-0.352804,0.00313284,-0.00423492,-0.00156107,0.830509
2,0.03125,-0.921875,-0.359375,0.0289745,-0.931708,-0.363208,0.855018,-0.0270118,-0.010474,0.973439
1,0.03125,-0.890625,-0.359375,0,0,0,1,0,0,0.922607
1,0.03125,-0.859375,-0.359375,0,0,0,1,0,0,0.86792
1,0.03125,-0.828125,-0.359375,0,0,0,1,0,0,0.815186
1,0.03125,-0.796875,-0.359375,0,0,0,1,0,0,0.764404
1,0.03125,-0.765625,-0.359375,0,0,0,1,0,0,0.715576
1,0.03125,-0.734375,-0.359375,0,0,0,1,0,0,0.668701
1,0.03125,-0.703125,-0.359375,0,0,0,1,0,0,0.623779
1,0.03125,-0.671875,-0.359375,0,0,0,1,0,0,0.580811
1,0.03125,-0.640625,-0.359375,0,0,0,1,0,0,0.539795
1,0.03125,-0.609375,-0.359375,0,0,0,1,0,0,0.500732
1,0.03125,-0.578125,-0.359375,0,0,0,1,0,0,0.463623
1,0.03125,-0.546875,-0.359375,0,0,0,1,0,0,0.428467
1,0.03125,-0.515625,-0.359375,0,0,0,1,0,0,0.395264
1,0.03125,-0.484375,-0.359375,0,0,0,1,0,0,0.364014
1,0.03125,-0.453125,-0.359375,0,0,0,1,0,0,0.334717
1,0.03125,-0.421875,-0.359375,0,0,0,1,0,0,0.307373
1,0.03125,-0.390625,-0.359375,0,0,0,1,0,0,0.281982
1,0.03125,-0.359375,-0.359375,0,0,0,1,0,0,0.258545
1,0.03125,-0.328125,-0.359375,0,0,0,1,0,0,0.237061
1,0.03125,-0.296875,-0.359375,0,0,0,1,0,0,0.217529
1,0.03125,-0.265625,-0.359375,0,0,0,1,0,0,0.199951
1,0.03125,-0.234375,-0.359375,0,0,0,1,0,0,0.184326
1,0.03125,-0.203125,-0.359375,0,0,0,1,0,0,0.170654
1,0.03125,-0.171875,-0.359375,0,0,0,1,0,0,0.158936
1,0.03125,-0.140625,-0.359375,0,0,0,1,0,0,0.14917
1,0.03125,-0.109375,-0.359375,0,0,0,1,0,0,0.141357
1,0.03125,-0.078125,-0.359375,0,0,0,1,0,0,0.135498
1,0.03125,-0.046875,-0.359375,0,0,0,1,0,0,0.131592
1,0.03125,-0.015625,-0.359375,0,0,0,1,0,0,0.129639
1,0.03125,0.015625,-0.359375,0,0,0,1,0,0,0.129639
1,0.03125,0.046875,-0.359375,0,0,0,1,0,0,0.131592
1,0.03125,0.078125,-0.359375,0,0,0,1,0,0,0.135498
1,0.03125,0.109375,-0.359375,0,0,0,1,0,0,0.141357
1,0.03125,0.140625,-0.359375,0,0,0,1,0,0,0.14917
1,0.03125,0.171875,-0.359375,0,0,0,1,0,0,0.158936
1,0.03125,0.203125,-0.359375,0,0,0,1,0,0,0.170654
1,0.03125,0.234375,-0.359375,0,0,0,1,0,0,0.184326
1,0.03125,0.265625,-0.359375,0,0,0,1,0,0,0.199951
1,0.03125,0.296875,-0.359375,0,0,0,1,0,0,0.217529
1,0.03125,0.328125,-0.359375,0,0,0,1,0,0,0.237061
1,0.03125,0.359375,-0.359375,0,0,0,1,0,0,0.258545
1,0.03125,0.390625,-0.359375,0,0,0,1,0,0,0.281982
1,0.03125,0.421875,-0.359375,0,0,0,1,0,0,0.307373
1,0.03125,0.453125,-0.359375,0,0,0,1,0,0,0.334717
1,0.03125,0.484375,-0.359375,0,0,0,1,0,0,0.364014
1,0.03125,0.515625,-0.359375,0,0,0,1,0,0,0.395264
1,0.03125,0.546875,-0.359375,0,0,0,1,0,0,0.428467
1,0.03125,0.578125,-0.359375,0,0,0,1,0,0,0.463623
1,0.03125,0.609375,-0.359375,0,0,0,1,0,0,0.500732
1,0.03125,0.640625,-0.359375,0,0,0,1,0,0,0.539795
1,0.03125,0.671875,-0.359375,0,0,0,1,0,0,0.580811
1,0.03125,0.703125,-0.359375,0,0,0,1,0,0,0.623779
1,0.03125,0.734375,-0.359375,0,0,0,1,0,0,0.668701
1,0.03125,0.765625,-0.359375,0,0,0,1,0,0,0.715576
1,0.03125,0.796875,-0.359375,0,0,0,1,0,0,0.764404
1,0.03125,0.828125,-0.359375,0,0,0,1,0,0,0.815186
1,0.03125,0.859375,-0.359375,0,0,0,1,0,0,0.86792
1,0.03125,0.890625,-0.359375,0,0,0,1,0,0,0.922607
2,0.03125,0.921875,-0.359375,0.0289745,0.931708,-0.363208,0.855018,0.0270118,-0.010474,0.973438
2,0.03125,0.953125,-0.359375,0.00451373,0.935697,-0.352804,0.00313193,0.00423491,-0.00156107,0.830428
0,0.03125,0.984375,-0.359375,0,0,0,0,0,0,0
0,0.03125,-0.984375,-0.328125,0,0,0,0,0,0,0
2,0.03125,-0.953125,-0.328125,0.033082,-0.945538,-0.325513,0.223393,-0.0312453,-0.0108549,0.981467
1,0.03125,-0.921875,-0.328125,0,0,0,1,0,0,0.957764
1,0.03125,-0.890625,-0.328125,0,0,0,1,0,0,0.901123
1,0.03125,-0.859375,-0.328125,0,0,0,1,0,0,0.846436
1,0.03125,-0.828125,-0.328125,0,0,0,1,0,0,0.793701
1,0.03125,-0.796875,-0.328125,0,0,0,1,0,0,0.74292
1,0.03125,-0.765625,-0.328125,0,0,0,1,0,0,0.694092
1,0.03125,-0.734375,-0.328125,0,0,0,1,0,0,0.647217
1,0.03125,-0.703125,-0.328125,0,0,0,1,0,0,0.602295
1,0.03125,-0.671875,-0.328125,0,0,0,1,0,0,0.559326
1,0.03125,-0.640625,-0.328125,0,0,0,1,0,0,0.518311
1,0.03125,-0.609375,-0.328125,0,0,0,1,0,0,0.479248
1,0.03125,-0.578125,-0.328125,0,0,0,1,0,0,0.442139
1,0.03125,-0.546875,-0.328125,0,0,0,1,0,0,0.406982
1,0.03125,-0.515625,-0.328125,0,0,0,1,0,0,0.373779
1,0.03125,-0.484375,-0.328125,0,0,0,1,0,0,0.342529
1,0.03125,-0.453125,-0.328125,0,0,0,1,0,0,0.313232
1,0.03125,-0.421875,-0.328125,0,0,0,1,0,0,0.285889
1,0.03125,-0.390625,-0.328125,0,0,0,1,0,0,0.260498
1,0.03125,-0.359375,-0.328125,0,0,0,1,0,0,0.237061
1,0.03125,-0.328125,-0.328125,0,0,0,1,0,0,0.215576
1,0.03125,-0.296875,-0.328125,0,0,0,1,0,0,0.196045
1,0.03125,-0.265625,-0.328125,0,0,0,1,0,0,0.178467
1,0.03125,-0.234375,-0.328125,0,0,0,1,0,0,0.162842
1,0.03125,-0.203125,-0.328125,0,0,0,1,0,0,0.14917
1,0.03125,-0.171875,-0.328125,0,0,0,1,0,0,0.137451
1,0.03125,-0.140625,-0.328125,0,0,0,1,0,0,0.127686
1,0.03125,-0.109375,-0.328125,0,0,0,1,0,0,0.119873
1,0.03125,-0.078125,-0.328125,0,0,0,1,0,0,0.114014
1,0.03125,-0.046875,-0.328125,0,0,0,1,0,0,0.110107
1,0.03125,-0.015625,-0.328125,0,0,0,1,0,0,0.108154
1,0.03125,0.015625,-0.328125,0,0,0,1,0,0,0.108154
1,0.03125,0.046875,-0.328125,0,0,0,1,0,0,0.110107
1,0.03125,0.078125,-0.328125,0,0,0,1,0,0,0.114014
1,0.03125,0.109375,-0.328125,0,0,0,1,0,0,0.119873
1,0.03125,0.140625,-0.328125,0,0,0,1,0,0,0.127686
1,0.03125,0.171875,-0.328125,0,0,0,1,0,0,0.137451
1,0.03125,0.203125,-0.328125,0,0,0,1,0,0,0.14917
1,0.03125,0.234375,-0.328125,0,0,0,1,0,0,0.162842
1,0.03125,0.265625,-0.328125,0,0,0,1,0,0,0.178467
1,0.03125,0.296875,-0.328125,0,0,0,1,0,0,0.196045
1,0.03125,0.328125,-0.328125,0,0,0,1,0,0,0.215576
1,0.03125,0.359375,-0.328125,0,0,0,1,0,0,0.237061
1,0.03125,0.390625,-0.328125,0,0,0,1,0,0,0.260498
1,0.03125,0.421875,-0.328125,0,0,0,1,0,0,0.285889
1,0.03125,0.453125,-0.328125,0,0,0,1,0,0,0.313232
1,0.03125,0.484375,-0.328125,0,0,0,1,0,0,0.342529
1,0.03125,0.515625,-0.328125,0,0,0,1,0,0,0.373779
1,0.03125,0.546875,-0.328125,0,0,0,1,0,0,0.406982
1,0.03125,0.578125,-0.328125,0,0,0,1,0,0,0.442139
1,0.03125,0.609375,-0.328125,0,0,0,1,0,0,0.479248
1,0.03125,0.640625,-0.328125,0,0,0,1,0,0,0.518311
1,0.03125,0.671875,-0.328125,0,0,0,1,0,0,0.559326
1,0.03125,0.703125,-0.328125,0,0,0,1,0,0,0.602295
1,0.03125,0.734375,-0.328125,0,0,0,1,0,0,0.647217
1,0.03125,0.765625,-0.328125,0,0,0,1,0,0,0.694092
1,0.03125,0.796875,-0.328125,0,0,0,1,0,0,0.74292
1,0.03125,0.828125,-0.328125,0,0,0,1,0,0,0.793701
1,0.03125,0.859375,-0.328125,0,0,0,1,0,0,0.846436
1,0.03125,0.890625,-0.328125,0,0,0,1,0,0,0.901123
1,0.03125,0.921875,-0.328125,0,0,0,1,0,0,0.957764
2,0.03125,0.953125,-0.328125,0.033082,0.945538,-0.325513,0.223394,0.0312454,-0.0108549,0.981471
0,0.03125,0.984375,-0.328125,0,0,0,0,0,0,0
0,0.03125,-0.984375,-0.296875,0,0,0,0,0,0,0
2,0.03125,-0.953125,-0.296875,0.0327258,-0.954758,-0.297384,0.552832,-0.0312458,-0.00971547,0.979275
1,0.03125,-0.921875,-0.296875,0,0,0,1,0,0,0.938232
1,0.03125,-0.890625,-0.296875,0,0,0,1,0,0,0.881592
1,0.03125,-0.859375,-0.296875,0,0,0,1,0,0,0.826904
1,0.03125,-0.828125,-0.296875,0,0,0,1,0,0,0.77417
1,0.03125,-0.796875,-0.296875,0,0,0,1,0,0,0.723389
1,0.03125,-0.765625,-0.296875,0,0,0,1,0,0,0.674561
1,0.03125,-0.734375,-0.296875,0,0,0,1,0,0,0.627686
1,0.03125,-0.703125,-0.296875,0,0,0,1,0,0,0.582764
1,0.03125,-0.671875,-0.296875,0,0,0,1,0,0,0.539795
1,0.03125,-0.640625,-0.296875,0,0,0,1,0,0,0.498779
1,0.03125,-0.609375,-0.296875,0,0,0,1,0,0,0.459717
1,0.03125,-0.578125,-0.296875,0,0,0,1,0,0,0.422607
1,0.03125,-0.546875,-0.296875,0,0,0,1,0,0,0.387451
1,0.03125,-0.515625,-0.296875,0,0,0,1,0,0,0.354248
1,0.03125,-0.484375,-0.296875,0,0,0,1,0,0,0.322998
1,0.03125,-0.453125,-0.296875,0,0,0,1,0,0,0.293701
1,0.03125,-0.421875,-0.296875,0,0,0,1,0,0,0.266357
1,0.03125,-0.390625,-0.296875,0,0,0,1,0,0,0.240967
1,0.03125,-0.359375,-0.296875,0,0,0,1,0,0,0.217529
1,0.03125,-0.328125,-0.296875,0,0,0,1,0,0,0.196045
1,0.03125,-0.296875,-0.296875,0,0,0,1,0,0,0.176514
1,0.03125,-0.265625,-0.296875,0,0,0,1,0,0,0.158936
1,0.03125,-0.234375,-0.296875,0,0,0,1,0,0,0.143311
1,0.03125,-0.203125,-0.296875,0,0,0,1,0,0,0.129639
1,0.03125,-0.171875,-0.296875,0,0,0,1,0,0,0.11792
1,0.03125,-0.140625,-0.296875,0,0,0,1,0,0,0.108154
1,0.03125,-0.109375,-0.296875,0,0,0,1,0,0,0.100342
1,0.03125,-0.078125,-0.296875,0,0,0,1,0,0,0.0944824
1,0.03125,-0.046875,-0.296875,0,0,0,1,0,0,0.0905762
1,0.03125,-0.015625,-0.296875,0,0,0,1,0,0,0.088623
1,0.03125,0.015625,-0.296875,0,0,0,1,0,0,0.088623
1,0.03125,0.046875,-0.296875,0,0,0,1,0,0,0.0905762
1,0.03125,0.078125,-0.296875,0,0,0,1,0,0,0.0944824
1,0.03125,0.109375,-0.296875,0,0,0,1,0,0,0.100342
1,0.03125,0.140625,-0.296875,0,0,0,1,0,0,0.108154
1,0.03125,0.171875,-0.296875,0,0,0,1,0,0,0.11792
1,0.03125,0.203125,-0.296875,0,0,0,1,0,0,0.129639
1,0.03125,0.234375,-0.296875,0,0,0,1,0,0,0.143311
1,0.03125,0.265625,-0.296875,0,0,0,1,0,0,0.158936
1,0.03125,0.296875,-0.296875,0,0,0,1,0,0,0.176514
1,0.03125,0.328125,-0.296875,0,0,0,1,0,0,0.196045
1,0.03125,0.359375,-0.296875,0,0,0,1,0,0,0.217529
1,0.03125,0.390625,-0.296875,0,0,0,1,0,0,0.240967
1,0.03125,0.421875,-0.296875,0,0,0,1,0,0,0.266357
1,0.03125,0.453125,-0.296875,0,0,0,1,0,0,0.293701
1,0.03125,0.484375,-0.296875,0,0,0,1,0,0,0.322998
1,0.03125,0.515625,-0.296875,0,0,0,1,0,0,0.354248
1,0.03125,0.546875,-0.296875,0,0,0,1,0,0,0.387451
1,0.03125,0.578125,-0.296875,0,0,0,1,0,0,0.422607
1,0.03125,0.609375,-0.296875,0,0,0,1,0,0,0.459717
1,0.03125,0.640625,-0.296875,0,0,0,1,0,0,0.498779
1,0.03125,0.671875,-0.296875,0,0,0,1,0,0,0.539795
1,0.03125,0.703125,-0.296875,0,0,0,1,0,0,0.582764
1,0.03125,0.734375,-0.296875,0,0,0,1,0,0,0.627686
1,0.03125,0.765625,-0.296875,0,0,0,1,0,0,0.674561
1,0.03125,0.796875,-0.296875,0,0,0,1,0,0,0.723389
1,0.03125,0.828125,-0.296875,0,0,0,1,0,0,0.77417
1,0.03125,0.859375,-0.296875,0,0,0,1,0,0,0.826904
1,0.03125,0.890625,-0.296875,0,0,0,1,0,0,0.881592
1,0.03125,0.921875,-0.296875,0,0,0,1,0,0,0.938232
2,0.03125,0.953125,-0.296875,0.0327258,0.954758,-0.297384,0.552829,0.0312458,-0.00971547,0.979275
0,0.03125,0.984375,-0.296875,0,0,0,0,0,0,0
0,0.03125,-0.984375,-0.265625,0,0,0,0,0,0,0
2,0.03125,-0.953125,-0.265625,0.0324146,-0.963291,-0.268458,0.845808,-0.0312455,-0.00861006,0.972274
1,0.03125,-0.921875,-0.265625,0,0,0,1,0,0,0.920654
1,0.03125,-0.890625,-0.265625,0,0,0,1,0,0,0.864014
1,0.03125,-0.859375,-0.265625,0,0,0,1,0,0,0.809326
1,0.03125,-0.828125,-0.265625,0,0,0,1,0,0,0.756592
1,0.03125,-0.796875,-0.265625,0,0,0,1,0,0,0.705811
1,0.03125,-0.765625,-0.265625,0,0,0,1,0,0,0.656982
1,0.03125,-0.734375,-0.265625,0,0,0,1,0,0,0.610107
1,0.03125,-0.703125,-0.265625,0,0,0,1,0,0,0.565186
1,0.03125,-0.671875,-0.265625,0,0,0,1,0,0,0.522217
1,0.03125,-0.640625,-0.265625,0,0,0,1,0,0,0.481201
1,0.03125,-0.609375,-0.265625,0,0,0,1,0,0,0.442139
1,0.03125,-0.578125,-0.265625,0,0,0,1,0,0,0.405029
1,0.03125,-0.546875,-0.265625,0,0,0,1,0,0,0.369873
1,0.03125,-0.515625,-0.265625,0,0,0,1,0,0,0.33667
1,0.03125,-0.484375,-0.265625,0,0,0,1,0,0,0.30542
1,0.03125,-0.453125,-0.265625,0,0,0,1,0,0,0.276123
1,0.03125,-0.421875,-0.265625,0,0,0,1,0,0,0.248779
1,0.03125,-0.390625,-0.265625,0,0,0,1,0,0,0.223389
1,0.03125,-0.359375,-0.265625,0,0,0,1,0,0,0.199951
1,0.03125,-0.328125,-0.265625,0,0,0,1,0,0,0.178467
1,0.03125,-0.296875,-0.265625,0,0,0,1,0,0,0.158936
1,0.03125,-0.265625,-0.265625,0,0,0,1,0,0,0.141357
1,0.03125,-0.234375,-0.265625,0,0,0,1,0,0,0.125732
1,0.03125,-0.203125,-0.265625,0,0,0,1,0,0,0.112061
1,0.03125,-0.171875,-0.265625,0,0,0,1,0,0,0.100342
1,0.03125,-0.140625,-0.265625,0,0,0,1,0,0,0.0905762
1,0.03125,-0.109375,-0.265625,0,0,0,1,0,0,0.0827637
1,0.03125,-0.078125,-0.265625,0,0,0,1,0,0,0.0769043
1,0.03125,-0.046875,-0.265625,0,0,0,1,0,0,0.072998
1,0.03125,-0.015625,-0.265625,0,0,0,1,0,0,0.0710449
1,0.03125,0.015625,-0.265625,0,0,0,1,0,0,0.0710449
1,0.03125,0.046875,-0.265625,0,0,0,1,0,0,0.072998
1,0.03125,0.078125,-0.265625,0,0,0,1,0,0,0.0769043
1,0.03125,0.109375,-0.265625,0,0,0,1,0,0,0.0827637
1,0.03125,0.140625,-0.265625,0,0,0,1,0,0,0.0905762
1,0.03125,0.171875,-0.265625,0,0,0,1,0,0,0.100342
1,0.03125,0.203125,-0.265625,0,0,0,1,0,0,0.112061
1,0.03125,0.234375,-0.265625,0,0,0,1,0,0,0.125732
1,0.03125,0.265625,-0.265625,0,0,0,1,0,0,0.141357
1,0.03125,0.296875,-0.265625,0,0,0,1,0,0,0.158936
1,0.03125,0.328125,-0.265625,0,0,0,1,0,0,0.178467
1,0.03125,0.359375,-0.265625,0,0,0,1,0,0,0.199951
1,0.03125,0.390625,-0.265625,0,0,0,1,0,0,0.223389
1,0.03125,0.421875,-0.265625,0,0,0,1,0,0,0.248779
1,0.03125,0.453125,-0.265625,0,0,0,1,0,0,0.276123
1,0.03125,0.484375,-0.265625,0,0,0,1,0,0,0.30542
1,0.03125,0.515625,-0.265625,0,0,0,1,0,0,0.33667
1,0.03125,0.546875,-0.265625,0,0,0,1,0,0,0.369873
1,0.03125,0.578125,-0.265625,0,0,0,1,0,0,0.405029
1,0.03125,0.609375,-0.265625,0,0,0,1,0,0,0.442139
1,0.03125,0.640625,-0.265625,0,0,0,1,0,0,0.481201
1,0.03125,0.671875,-0.265625,0,0,0,1,0,0,0.522217
1,0.03125,0.703125,-0.265625,0,0,0,1,0,0,0.565186
1,0.03125,0.734375,-0.265625,0,0,0,1,0,0,0.610107
1,0.03125,0.765625,-0.265625,0,0,0,1,0,0,0.656982
1,0.03125,0.796875,-0.265625,0,0,0,1,0,0,0.705811
1,0.03125,0.828125,-0.265625,0,0,0,1,0,0,0.756592
1,0.03125,0.859375,-0.265625,0,0,0,1,0,0,0.809326
1,0.03125,0.890625,-0.265625,0,0,0,1,0,0,0.864014
1,0.03125,0.921875,-0.265625,0,0,0,1,0,0,0.920654
2,0.03125,0.953125,-0.265625,0.0324146,0.963291,-0.268458,0.845807,0.0312455,-0.00861006,0.972274
0,0.03125,0.984375,-0.265625,0,0,0,0,0,0,0
2,0.03125,-0.984375,-0.234375,0.0301212,-0.972806,-0.231621,0.105326,-0.0292857,-0.0070301,0.974158
2,0.03125,-0.953125,-0.234375,0.00202448,-0.971072,-0.238788,0.999263,-0.00196049,-0.000504081,0.963848
1,0.03125,-0.921875,-0.234375,0,0,0,1,0,0,0.905029
1,0.03125,-0.890625,-0.234375,0,0,0,1,0,0,0.848389
1,0.03125,-0.859375,-0.234375,0,0,0,1,0,0,0.793701
1,0.03125,-0.828125,-0.234375,0,0,0,1,0,0,0.740967
1,0.03125,-0.796875,-0.234375,0,0,0,1,0,0,0.690186
1,0.03125,-0.765625,-0.234375,0,0,0,1,0,0,0.641357
1,0.03125,-0.734375,-0.234375,0,0,0,1,0,0,0.594482
1,0.03125,-0.703125,-0.234375,0,0,0,1,0,0,0.549561
1,0.03125,-0.671875,-0.234375,0,0,0,1,0,0,0.506592
1,0.03125,-0.640625,-0.234375,0,0,0,1,0,0,0.465576
1,0.03125,-0.609375,-0.234375,0,0,0,1,0,0,0.426514
1,0.03125,-0.578125,-0.234375,0,0,0,1,0,0,0.389404
1,0.03125,-0.546875,-0.234375,0,0,0,1,0,0,0.354248
1,0.03125,-0.515625,-0.234375,0,0,0,1,0,0,0.321045
1,0.03125,-0.484375,-0.234375,0,0,0,1,0,0,0.289795
1,0.03125,-0.453125,-0.234375,0,0,0,1,0,0,0.260498
1,0.03125,-0.421875,-0.234375,0,0,0,1,0,0,0.233154
1,0.03125,-0.390625,-0.234375,0,0,0,1,0,0,0.207764
1,0.03125,-0.359375,-0.234375,0,0,0,1,0,0,0.184326
1,0.03125,-0.328125,-0.234375,0,0,0,1,0,0,0.162842
1,0.03125,-0.296875,-0.234375,0,0,0,1,0,0,0.143311
1,0.03125,-0.265625,-0.234375,0,0,0,1,0,0,0.125732
1,0.03125,-0.234375,-0.234375,0,0,0,1,0,0,0.110107
1,0.03125,-0.203125,-0.234375,0,0,0,1,0,0,0.0964355
1,0.03125,-0.171875,-0.234375,0,0,0,1,0,0,0.0847168
1,0.03125,-0.140625,-0.234375,0,0,0,1,0,0,0.0749512
1,0.03125,-0.109375,-0.234375,0,0,0,1,0,0,0.0671387
1,0.03125,-0.078125,-0.234375,0,0,0,1,0,0,0.0612793
1,0.03125,-0.046875,-0.234375,0,0,0,1,0,0,0.057373
1,0.03125,-0.015625,-0.234375,0,0,0,1,0,0,0.0554199
1,0.03125,0.015625,-0.234375,0,0,0,1,0,0,0.0554199
1,0.03125,0.046875,-0.234375,0,0,0,1,0,0,0.057373
1,0.03125,0.078125,-0.234375,0,0,0,1,0,0,0.0612793
1,0.03125,0.109375,-0.234375,0,0,0,1,0,0,0.0671387
1,0.03125,0.140625,-0.234375,0,0,0,1,0,0,0.0749512
1,0.03125,0.171875,-0.234375,0,0,0,1,0,0,0.0847168
1,0.03125,0.203125,-0.234375,0,0,0,1,0,0,0.0964355
1,0.03125,0.234375,-0.234375,0,0,0,1,0,0,0.110107
1,0.03125,0.265625,-0.234375,0,0,0,1,0,0,0.125732
1,0.03125,0.296875,-0.234375,0,0,0,1,0,0,0.143311
1,0.03125,0.328125,-0.234375,0,0,0,1,0,0,0.162842
1,0.03125,0.359375,-0.234375,0,0,0,1,0,0,0.184326
1,0.03125,0.390625,-0.234375,0,0,0,1,0,0,0.207764
1,0.03125,0.421875,-0.234375,0,0,0,1,0,0,0.233154
1,0.03125,0.453125,-0.234375,0,0,0,1,0,0,0.260498
1,0.03125,0.484375,-0.234375,0,0,0,1,0,0,0.289795
1,0.03125,0.515625,-0.234375,0,0,0,1,0,0,0.321045
1,0.03125,0.546875,-0.234375,0,0,0,1,0,0,0.354248
1,0.03125,0.578125,-0.234375,0,0,0,1,0,0,0.389404
1,0.03125,0.609375,-0.234375,0,0,0,1,0,0,0.426514
1,0.03125,0.640625,-0.234375,0,0,0,1,0,0,0.465576
1,0.03125,0.671875,-0.234375,0,0,0,1,0,0,0.506592
1,0.03125,0.703125,-0.234375,0,0,0,1,0,0,0.549561
1,0.03125,0.734375,-0.234375,0,0,0,1,0,0,0.594482
1,0.03125,0.765625,-0.234375,0,0,0,1,0,0,0.641357
1,0.03125,0.796875,-0.234375,0,0,0,1,0,0,0.690186
1,0.03125,0.828125,-0.234375,0,0,0,1,0,0,0.740967
1,0.03125,0.859375,-0.234375,0,0,0,1,0,0,0.793701
1,0.03125,0.890625,-0.234375,0,0,0,1,0,0,0.848389
1,0.03125,0.921875,-0.234375,0,0,0,1,0,0,0.905029
2,0.03125,0.953125,-0.234375,0.00202448,0.971072,-0.238788,0.999263,0.00196049,-0.000504081,0.963848
2,0.03125,0.984375,-0.234375,0.0301212,0.972806,-0.231621,0.105329,0.0292857,-0.0070301,0.974158
2,0.03125,-0.984375,-0.203125,0.0319155,-0.979367,-0.202092,0.328693,-0.031246,-0.00648282,0.983253
1,0.03125,-0.953125,-0.203125,0,0,0,1,0,0,0.949951
1,0.03125,-0.921875,-0.203125,0,0,0,1,0,0,0.891357
1,0.03125,-0.890625,-0.203125,0,0,0,1,0,0,0.834717
1,0.03125,-0.859375,-0.203125,0,0,0,1,0,0,0.780029
1,0.03125,-0.828125,-0.203125,0,0,0,1,0,0,0.727295
1,0.03125,-0.796875,-0.203125,0,0,0,1,0,0,0.676514
1,0.03125,-0.765625,-0.203125,0,0,0,1,0,0,0.627686
1,0.03125,-0.734375,-0.203125,0,0,0,1,0,0,0.580811
1,0.03125,-0.703125,-0.203125,0,0,0,1,0,0,0.535889
1,0.03125,-0.671875,-0.203125,0,0,0,1,0,0,0.49292
1,0.03125,-0.640625,-0.203125,0,0,0,1,0,0,0.451904
1,0.03125,-0.609375,-0.203125,0,0,0,1,0,0,0.412842
1,0.03125,-0.578125,-0.203125,0,0,0,1,0,0,0.375732
1,0.03125,-0.546875,-0.203125,0,0,0,1,0,0,0.340576
1,0.03125,-0.515625,-0.203125,0,0,0,1,0,0,0.307373
1,0.03125,-0.484375,-0.203125,0,0,0,1,0,0,0.276123
1,0.03125,-0.453125,-0.203125,0,0,0,1,0,0,0.246826
1,0.03125,-0.421875,-0.203125,0,0,0,1,0,0,0.219482
1,0.03125,-0.390625,-0.203125,0,0,0,1,0,0,0.194092
1,0.03125,-0.359375,-0.203125,0,0,0,1,0,0,0.170654
1,0.03125,-0.328125,-0.203125,0,0,0,1,0,0,0.14917
1,0.03125,-0.296875,-0.203125,0,0,0,1,0,0,0.129639
1,0.03125,-0.265625,-0.203125,0,0,0,1,0,0,0.112061
1,0.03125,-0.234375,-0.203125,0,0,0,1,0,0,0.0964355
1,0.03125,-0.203125,-0.203125,0,0,0,1,0,0,0.0827637
1,0.03125,-0.171875,-0.203125,0,0,0,1,0,0,0.0710449
1,0.03125,-0.140625,-0.203125,0,0,0,1,0,0,0.0612793
1,0.03125,-0.109375,-0.203125,0,0,0,1,0,0,0.0534668
1,0.03125,-0.078125,-0.203125,0,0,0,1,0,0,0.0476074
1,0.03125,-0.046875,-0.203125,0,0,0,1,0,0,0.0437012
1,0.03125,-0.015625,-0.203125,0,0,0,1,0,0,0.041748
1,0.03125,0.015625,-0.203125,0,0,0,1,0,0,0.041748
